   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART_Config_GPIO
  18               	UART_Config_GPIO:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	UART_Config_Clock
  30               	UART_Config_Clock:
  31               	.LFB7:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	/* epilogue start */
  36               	.LM4:
  37 0002 0895      		ret
  38               	.LFE7:
  40               	.global	UART_Config_BAUD_Rate
  42               	UART_Config_BAUD_Rate:
  43               	.LFB8:
  44               	.LM5:
  45               	.LVL0:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48 0004 9B01      		movw r18,r22
  49 0006 AC01      		movw r20,r24
  50               	.LM6:
  51 0008 60E6      		ldi r22,lo8(1500000)
  52 000a 73EE      		ldi r23,hi8(1500000)
  53 000c 86E1      		ldi r24,hlo8(1500000)
  54 000e 90E0      		ldi r25,hhi8(1500000)
  55               	.LVL1:
  56 0010 0E94 0000 		call __udivmodsi4
  57               	.LVL2:
  58 0014 2150      		subi r18,lo8(-(-1))
  59 0016 3040      		sbci r19,hi8(-(-1))
  60 0018 4040      		sbci r20,hlo8(-(-1))
  61 001a 5040      		sbci r21,hhi8(-(-1))
  62               	.LVL3:
  63               	.LM7:
  64 001c E0EC      		ldi r30,lo8(192)
  65 001e F0E0      		ldi r31,hi8(192)
  66 0020 8081      		ld r24,Z
  67 0022 8260      		ori r24,lo8(2)
  68 0024 8083      		st Z,r24
  69               	.LM8:
  70 0026 BB27      		clr r27
  71 0028 A52F      		mov r26,r21
  72 002a 942F      		mov r25,r20
  73 002c 832F      		mov r24,r19
  74 002e 8093 C500 		sts 197,r24
  75               	.LM9:
  76 0032 2093 C400 		sts 196,r18
  77               	/* epilogue start */
  78               	.LM10:
  79 0036 0895      		ret
  80               	.LFE8:
  82               	.global	UART_Config_Transmitter
  84               	UART_Config_Transmitter:
  85               	.LFB9:
  86               	.LM11:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	.LM12:
  90 0038 E1EC      		ldi r30,lo8(193)
  91 003a F0E0      		ldi r31,hi8(193)
  92 003c 8081      		ld r24,Z
  93 003e 8860      		ori r24,lo8(8)
  94 0040 8083      		st Z,r24
  95               	.LM13:
  96 0042 86E0      		ldi r24,lo8(6)
  97 0044 8093 C200 		sts 194,r24
  98               	/* epilogue start */
  99               	.LM14:
 100 0048 0895      		ret
 101               	.LFE9:
 103               	.global	UART_Config_Receiver
 105               	UART_Config_Receiver:
 106               	.LFB10:
 107               	.LM15:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.LM16:
 111 004a E1EC      		ldi r30,lo8(193)
 112 004c F0E0      		ldi r31,hi8(193)
 113 004e 8081      		ld r24,Z
 114 0050 8061      		ori r24,lo8(16)
 115 0052 8083      		st Z,r24
 116               	.LM17:
 117 0054 86E0      		ldi r24,lo8(6)
 118 0056 8093 C200 		sts 194,r24
 119               	/* epilogue start */
 120               	.LM18:
 121 005a 0895      		ret
 122               	.LFE10:
 124               	.global	UART_Config_Receiver_Interrupt
 126               	UART_Config_Receiver_Interrupt:
 127               	.LFB11:
 128               	.LM19:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM20:
 132 005c E1EC      		ldi r30,lo8(193)
 133 005e F0E0      		ldi r31,hi8(193)
 134 0060 8081      		ld r24,Z
 135 0062 8068      		ori r24,lo8(-128)
 136 0064 8083      		st Z,r24
 137               	.LM21:
 138               	/* #APP */
 139               	 ;  86 "uart.c" 1
 140 0066 7894      		sei
 141               	 ;  0 "" 2
 142               	/* epilogue start */
 143               	.LM22:
 144               	/* #NOAPP */
 145 0068 0895      		ret
 146               	.LFE11:
 148               	.global	UART_Transmit_Byte
 150               	UART_Transmit_Byte:
 151               	.LFB12:
 152               	.LM23:
 153               	.LVL4:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156 006a 982F      		mov r25,r24
 157               	.LVL5:
 158               	.L14:
 159               	.LM24:
 160 006c 8091 C000 		lds r24,192
 161 0070 85FF      		sbrs r24,5
 162 0072 00C0      		rjmp .L14
 163               	.LM25:
