   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	IIR_Butterworth_Init
  18               	IIR_Butterworth_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB2:
  24               	.LM2:
  25 0000 1092 0000 		sts IIR+1,__zero_reg__
  26 0004 1092 0000 		sts (IIR+1)+1,__zero_reg__
  27 0008 1092 0000 		sts (IIR+1)+2,__zero_reg__
  28 000c 1092 0000 		sts (IIR+1)+3,__zero_reg__
  29               	.LM3:
  30 0010 1092 0000 		sts IIR+5,__zero_reg__
  31 0014 1092 0000 		sts (IIR+5)+1,__zero_reg__
  32 0018 1092 0000 		sts (IIR+5)+2,__zero_reg__
  33 001c 1092 0000 		sts (IIR+5)+3,__zero_reg__
  34               	.LM4:
  35 0020 1092 0000 		sts IIR+10,__zero_reg__
  36 0024 1092 0000 		sts (IIR+10)+1,__zero_reg__
  37 0028 1092 0000 		sts (IIR+10)+2,__zero_reg__
  38 002c 1092 0000 		sts (IIR+10)+3,__zero_reg__
  39               	.LM5:
  40 0030 1092 0000 		sts IIR+14,__zero_reg__
  41 0034 1092 0000 		sts (IIR+14)+1,__zero_reg__
  42 0038 1092 0000 		sts (IIR+14)+2,__zero_reg__
  43 003c 1092 0000 		sts (IIR+14)+3,__zero_reg__
  44               	.LM6:
  45 0040 1092 0000 		sts IIR+19,__zero_reg__
  46 0044 1092 0000 		sts (IIR+19)+1,__zero_reg__
  47 0048 1092 0000 		sts (IIR+19)+2,__zero_reg__
  48 004c 1092 0000 		sts (IIR+19)+3,__zero_reg__
  49               	.LM7:
  50 0050 1092 0000 		sts IIR+23,__zero_reg__
  51 0054 1092 0000 		sts (IIR+23)+1,__zero_reg__
  52 0058 1092 0000 		sts (IIR+23)+2,__zero_reg__
  53 005c 1092 0000 		sts (IIR+23)+3,__zero_reg__
  54               	.LBE2:
  55               	.LM8:
  56 0060 8CE3      		ldi r24,lo8(60)
  57 0062 8093 0000 		sts IIR,r24
  58               	.LM9:
  59 0066 8EE1      		ldi r24,lo8(30)
  60 0068 8093 0000 		sts IIR+9,r24
  61               	.LM10:
  62 006c 86E4      		ldi r24,lo8(70)
  63 006e 8093 0000 		sts IIR+18,r24
  64               	/* epilogue start */
  65               	.LM11:
  66 0072 0895      		ret
  67               	.LFE2:
  69               	.global	IIR_Butterworth
  71               	IIR_Butterworth:
  72               	.LFB3:
  73               	.LM12:
  74               	.LVL0:
  75 0074 2F92      		push r2
  76 0076 3F92      		push r3
  77 0078 4F92      		push r4
  78 007a 5F92      		push r5
  79 007c 6F92      		push r6
  80 007e 7F92      		push r7
  81 0080 8F92      		push r8
  82 0082 9F92      		push r9
  83 0084 AF92      		push r10
  84 0086 BF92      		push r11
  85 0088 CF92      		push r12
  86 008a DF92      		push r13
  87 008c EF92      		push r14
  88 008e FF92      		push r15
  89 0090 0F93      		push r16
  90 0092 1F93      		push r17
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93 0094 1A01      		movw r2,r20
  94 0096 2B01      		movw r4,r22
  95               	.LM13:
  96 0098 90E0      		ldi r25,lo8(0)
  97 009a 4C01      		movw r8,r24
  98               	.LVL1:
  99 009c 33E0      		ldi r19,3
 100 009e 880C      	1:	lsl r8
 101 00a0 991C      		rol r9
 102 00a2 3A95      		dec r19
 103 00a4 01F4      		brne 1b
 104 00a6 880E      		add r8,r24
 105 00a8 991E      		adc r9,r25
 106 00aa 80E0      		ldi r24,lo8(IIR)
 107 00ac 90E0      		ldi r25,hi8(IIR)
 108 00ae 880E      		add r8,r24
 109 00b0 991E      		adc r9,r25
 110 00b2 F401      		movw r30,r8
 111 00b4 4183      		std Z+1,r20
 112 00b6 5283      		std Z+2,r21
 113 00b8 6383      		std Z+3,r22
 114 00ba 7483      		std Z+4,r23
 115               	.LM14:
 116 00bc A080      		ld r10,Z
 117               	.LM15:
 118 00be 64E6      		ldi r22,lo8(100)
 119 00c0 70E0      		ldi r23,hi8(100)
 120 00c2 6A19      		sub r22,r10
 121 00c4 7109      		sbc r23,__zero_reg__
 122 00c6 8827      		clr r24
 123 00c8 77FD      		sbrc r23,7
 124 00ca 8095      		com r24
 125 00cc 982F      		mov r25,r24
 126 00ce 25E0      		ldi r18,lo8(5)
