   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timebase_Struct_Init
  18               	Timebase_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(Timebase_type)
  25 0002 90E0      		ldi r25,hi8(Timebase_type)
  26 0004 9093 0000 		sts (Timebase)+1,r25
  27 0008 8093 0000 		sts Timebase,r24
  28               	.LM3:
  29 000c 1092 0000 		sts Timebase_type,__zero_reg__
  30               	.LM4:
  31 0010 8091 0000 		lds r24,Timebase_type
  32 0014 8460      		ori r24,lo8(4)
  33 0016 8093 0000 		sts Timebase_type,r24
  34               	.LM5:
  35 001a 8091 0000 		lds r24,Timebase_type
  36 001e 8770      		andi r24,lo8(7)
  37 0020 8093 0000 		sts Timebase_type,r24
  38               	.LM6:
  39 0024 81E0      		ldi r24,lo8(1)
  40 0026 90E0      		ldi r25,hi8(1)
  41 0028 9093 0000 		sts (Timebase_type+1)+1,r25
  42 002c 8093 0000 		sts Timebase_type+1,r24
  43               	.LM7:
  44 0030 1092 0000 		sts Timebase_type+3,__zero_reg__
  45               	.LM8:
  46 0034 1092 0000 		sts Timebase_type+8,__zero_reg__
  47 0038 1092 0000 		sts (Timebase_type+8)+1,__zero_reg__
  48 003c 1092 0000 		sts (Timebase_type+8)+2,__zero_reg__
  49 0040 1092 0000 		sts (Timebase_type+8)+3,__zero_reg__
  50               	.LM9:
  51 0044 1092 0000 		sts Timebase_type+12,__zero_reg__
  52 0048 1092 0000 		sts (Timebase_type+12)+1,__zero_reg__
  53 004c 1092 0000 		sts (Timebase_type+12)+2,__zero_reg__
  54 0050 1092 0000 		sts (Timebase_type+12)+3,__zero_reg__
  55               	.LM10:
  56 0054 1092 0000 		sts Timebase_type+4,__zero_reg__
  57 0058 1092 0000 		sts (Timebase_type+4)+1,__zero_reg__
  58 005c 1092 0000 		sts (Timebase_type+4)+2,__zero_reg__
  59 0060 1092 0000 		sts (Timebase_type+4)+3,__zero_reg__
  60               	.LM11:
  61 0064 1092 0000 		sts Timebase_type+16,__zero_reg__
  62               	/* epilogue start */
  63               	.LM12:
  64 0068 0895      		ret
  65               	.LFE6:
  67               	.global	Timebase_Timer_Config
  69               	Timebase_Timer_Config:
  70               	.LFB7:
  71               	.LM13:
  72               	.LVL0:
  73 006a 7F92      		push r7
  74 006c 8F92      		push r8
  75 006e 9F92      		push r9
  76 0070 AF92      		push r10
  77 0072 BF92      		push r11
  78 0074 CF92      		push r12
  79 0076 DF92      		push r13
  80 0078 EF92      		push r14
  81 007a FF92      		push r15
  82 007c 0F93      		push r16
  83 007e 1F93      		push r17
  84 0080 DF93      		push r29
  85 0082 CF93      		push r28
  86 0084 CDB7      		in r28,__SP_L__
  87 0086 DEB7      		in r29,__SP_H__
  88 0088 2A97      		sbiw r28,10
  89 008a 0FB6      		in __tmp_reg__,__SREG__
  90 008c F894      		cli
  91 008e DEBF      		out __SP_H__,r29
  92 0090 0FBE      		out __SREG__,__tmp_reg__
  93 0092 CDBF      		out __SP_L__,r28
  94               	/* prologue: function */
  95               	/* frame size = 10 */
  96 0094 8C01      		movw r16,r24
  97               	.LM14:
  98 0096 C090 0000 		lds r12,Timebase
  99 009a D090 0000 		lds r13,(Timebase)+1
 100 009e F601      		movw r30,r12
 101 00a0 8081      		ld r24,Z
 102               	.LVL1:
 103 00a2 80FF      		sbrs r24,0
 104 00a4 00C0      		rjmp .L4
 105               	.LBB26:
 106               	.LM15:
 107 00a6 0130      		cpi r16,1
 108 00a8 1105      		cpc r17,__zero_reg__
 109 00aa 01F4      		brne .L5
 110 00ac 96E0      		ldi r25,lo8(6)
 111               	.LVL2:
 112 00ae 00C0      		rjmp .L6
 113               	.LVL3:
 114               	.L5:
 115               	.LM16:
 116 00b0 0230      		cpi r16,2
 117 00b2 1105      		cpc r17,__zero_reg__
 118 00b4 01F4      		brne .L7
 119 00b6 95E0      		ldi r25,lo8(5)
 120               	.LVL4:
 121 00b8 00C0      		rjmp .L6
 122               	.LVL5:
 123               	.L7:
 124               	.LM17:
 125 00ba 0430      		cpi r16,4
 126 00bc 1105      		cpc r17,__zero_reg__
 127 00be 01F4      		brne .L8
