   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 2C00      		.string	","
  19               		.text
  20               	.global	Debug_Print_Seperation
  22               	Debug_Print_Seperation:
  23               	.LFB8:
  24               	.LM1:
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0000 80E0      		ldi r24,lo8(.LC0)
  29 0002 90E0      		ldi r25,hi8(.LC0)
  30 0004 0E94 0000 		call UART_Transmit_Text
  31               	/* epilogue start */
  32               	.LM3:
  33 0008 0895      		ret
  34               	.LFE8:
  36               	.global	Debug_Print_Display_Temperature
  38               	Debug_Print_Display_Temperature:
  39               	.LFB32:
  40               	.LM4:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM5:
  44 000a 0E94 0000 		call ADC_Get_Display_Temperature
  45 000e A0E0      		ldi r26,lo8(0)
  46 0010 B0E0      		ldi r27,hi8(0)
  47 0012 BC01      		movw r22,r24
  48 0014 CD01      		movw r24,r26
  49 0016 0E94 0000 		call UART_Transmit_Number
  50               	.LBB50:
  51               	.LBB51:
  52               	.LM6:
  53 001a 80E0      		ldi r24,lo8(.LC0)
  54 001c 90E0      		ldi r25,hi8(.LC0)
  55 001e 0E94 0000 		call UART_Transmit_Text
  56               	/* epilogue start */
  57               	.LBE51:
  58               	.LBE50:
  59               	.LM7:
  60 0022 0895      		ret
  61               	.LFE32:
  63               	.global	Debug_Print_Current_Temperature
  65               	Debug_Print_Current_Temperature:
  66               	.LFB31:
  67               	.LM8:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LM9:
  71 0024 0E94 0000 		call ADC_Get_Temperature
  72 0028 A0E0      		ldi r26,lo8(0)
  73 002a B0E0      		ldi r27,hi8(0)
  74 002c BC01      		movw r22,r24
  75 002e CD01      		movw r24,r26
  76 0030 0E94 0000 		call UART_Transmit_Number
  77               	.LBB52:
  78               	.LBB53:
  79               	.LM10:
  80 0034 80E0      		ldi r24,lo8(.LC0)
  81 0036 90E0      		ldi r25,hi8(.LC0)
  82 0038 0E94 0000 		call UART_Transmit_Text
  83               	/* epilogue start */
  84               	.LBE53:
  85               	.LBE52:
  86               	.LM11:
  87 003c 0895      		ret
  88               	.LFE31:
  90               	.global	Debug_Print_Power_Bar_Value
  92               	Debug_Print_Power_Bar_Value:
  93               	.LFB30:
  94               	.LM12:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM13:
  98 003e 0E94 0000 		call ADC_Get_Power_Bar
  99 0042 A0E0      		ldi r26,lo8(0)
 100 0044 B0E0      		ldi r27,hi8(0)
 101 0046 BC01      		movw r22,r24
 102 0048 CD01      		movw r24,r26
 103 004a 0E94 0000 		call UART_Transmit_Number
 104               	.LBB54:
 105               	.LBB55:
 106               	.LM14:
 107 004e 80E0      		ldi r24,lo8(.LC0)
 108 0050 90E0      		ldi r25,hi8(.LC0)
 109 0052 0E94 0000 		call UART_Transmit_Text
 110               	/* epilogue start */
 111               	.LBE55:
 112               	.LBE54:
 113               	.LM15:
 114 0056 0895      		ret
 115               	.LFE30:
 117               	.global	Debug_Print_Power_Draw
 119               	Debug_Print_Power_Draw:
 120               	.LFB29:
 121               	.LM16:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM17:
 125 0058 0E94 0000 		call ADC_Get_Power_Draw
 126 005c A0E0      		ldi r26,lo8(0)
 127 005e B0E0      		ldi r27,hi8(0)
 128 0060 BC01      		movw r22,r24
 129 0062 CD01      		movw r24,r26
 130 0064 0E94 0000 		call UART_Transmit_Number
 131               	.LBB56:
 132               	.LBB57:
 133               	.LM18:
 134 0068 80E0      		ldi r24,lo8(.LC0)
 135 006a 90E0      		ldi r25,hi8(.LC0)
 136 006c 0E94 0000 		call UART_Transmit_Text
 137               	/* epilogue start */
 138               	.LBE57:
 139               	.LBE56:
 140               	.LM19:
 141 0070 0895      		ret
 142               	.LFE29:
 144               	.global	Debug_Print_Current_Draw
 146               	Debug_Print_Current_Draw:
 147               	.LFB28:
 148               	.LM20:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM21:
 152 0072 0E94 0000 		call ADC_Get_Current
 153 0076 A0E0      		ldi r26,lo8(0)
 154 0078 B0E0      		ldi r27,hi8(0)
