   1               		.file	"lpf.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LPF_Struct_Init
  18               	LPF_Struct_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB6:
  24               	.LM2:
  25 0000 1092 0000 		sts LPF,__zero_reg__
  26               	.LM3:
  27 0004 1092 0000 		sts LPF+1,__zero_reg__
  28 0008 1092 0000 		sts (LPF+1)+1,__zero_reg__
  29 000c 1092 0000 		sts (LPF+1)+2,__zero_reg__
  30 0010 1092 0000 		sts (LPF+1)+3,__zero_reg__
  31               	.LM4:
  32 0014 1092 0000 		sts LPF+5,__zero_reg__
  33 0018 1092 0000 		sts (LPF+5)+1,__zero_reg__
  34 001c 1092 0000 		sts (LPF+5)+2,__zero_reg__
  35 0020 1092 0000 		sts (LPF+5)+3,__zero_reg__
  36               	.LM5:
  37 0024 1092 0000 		sts LPF+9,__zero_reg__
  38               	.LM6:
  39 0028 1092 0000 		sts LPF+10,__zero_reg__
  40 002c 1092 0000 		sts (LPF+10)+1,__zero_reg__
  41 0030 1092 0000 		sts (LPF+10)+2,__zero_reg__
  42 0034 1092 0000 		sts (LPF+10)+3,__zero_reg__
  43               	.LM7:
  44 0038 1092 0000 		sts LPF+14,__zero_reg__
  45 003c 1092 0000 		sts (LPF+14)+1,__zero_reg__
  46 0040 1092 0000 		sts (LPF+14)+2,__zero_reg__
  47 0044 1092 0000 		sts (LPF+14)+3,__zero_reg__
  48               	.LM8:
  49 0048 1092 0000 		sts LPF+18,__zero_reg__
  50               	.LM9:
  51 004c 1092 0000 		sts LPF+19,__zero_reg__
  52 0050 1092 0000 		sts (LPF+19)+1,__zero_reg__
  53 0054 1092 0000 		sts (LPF+19)+2,__zero_reg__
  54 0058 1092 0000 		sts (LPF+19)+3,__zero_reg__
  55               	.LM10:
  56 005c 1092 0000 		sts LPF+23,__zero_reg__
  57 0060 1092 0000 		sts (LPF+23)+1,__zero_reg__
  58 0064 1092 0000 		sts (LPF+23)+2,__zero_reg__
  59 0068 1092 0000 		sts (LPF+23)+3,__zero_reg__
  60               	.LM11:
  61 006c 1092 0000 		sts LPF+27,__zero_reg__
  62               	.LM12:
  63 0070 1092 0000 		sts LPF+28,__zero_reg__
  64 0074 1092 0000 		sts (LPF+28)+1,__zero_reg__
  65 0078 1092 0000 		sts (LPF+28)+2,__zero_reg__
  66 007c 1092 0000 		sts (LPF+28)+3,__zero_reg__
  67               	.LM13:
  68 0080 1092 0000 		sts LPF+32,__zero_reg__
  69 0084 1092 0000 		sts (LPF+32)+1,__zero_reg__
  70 0088 1092 0000 		sts (LPF+32)+2,__zero_reg__
  71 008c 1092 0000 		sts (LPF+32)+3,__zero_reg__
  72               	/* epilogue start */
  73               	.LBE6:
  74               	.LM14:
  75 0090 0895      		ret
  76               	.LFE2:
  78               	.global	LPF_Set_Alpha
  80               	LPF_Set_Alpha:
  81               	.LFB3:
  82               	.LM15:
  83               	.LVL0:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	.LM16:
  87 0092 90E0      		ldi r25,lo8(0)
  88               	.LVL1:
  89 0094 FC01      		movw r30,r24
  90 0096 23E0      		ldi r18,3
  91 0098 EE0F      	1:	lsl r30
  92 009a FF1F      		rol r31
  93 009c 2A95      		dec r18
  94 009e 01F4      		brne 1b
  95 00a0 E80F      		add r30,r24
  96 00a2 F91F      		adc r31,r25
  97 00a4 E050      		subi r30,lo8(-(LPF))
  98 00a6 F040      		sbci r31,hi8(-(LPF))
  99 00a8 6083      		st Z,r22
 100               	/* epilogue start */
 101               	.LM17:
 102 00aa 0895      		ret
 103               	.LFE3:
 105               	.global	LPF_Get_Alpha
 107               	LPF_Get_Alpha:
 108               	.LFB4:
 109               	.LM18:
 110               	.LVL2:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113               	.LM19:
 114 00ac 90E0      		ldi r25,lo8(0)
 115               	.LVL3:
 116 00ae FC01      		movw r30,r24
 117 00b0 33E0      		ldi r19,3
 118 00b2 EE0F      	1:	lsl r30
 119 00b4 FF1F      		rol r31
 120 00b6 3A95      		dec r19
 121 00b8 01F4      		brne 1b
 122 00ba E80F      		add r30,r24
 123 00bc F91F      		adc r31,r25
