   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 2C00      		.string	","
  19               	.LC1:
  20 0002 0D0A 00   		.string	"\r\n"
  21               		.text
  22               	.global	main
  24               	main:
  25               	.LFB6:
  26               	.LM1:
  27 0000 AF92      		push r10
  28 0002 BF92      		push r11
  29 0004 CF92      		push r12
  30 0006 DF92      		push r13
  31 0008 EF92      		push r14
  32 000a FF92      		push r15
  33 000c 0F93      		push r16
  34 000e 1F93      		push r17
  35 0010 CF93      		push r28
  36 0012 DF93      		push r29
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM2:
  40 0014 84E6      		ldi r24,lo8(100)
  41 0016 90E0      		ldi r25,hi8(100)
  42 0018 0E94 0000 		call Timebase_Init
  43               	.LM3:
  44 001c 60E0      		ldi r22,lo8(38400)
  45 001e 76E9      		ldi r23,hi8(38400)
  46 0020 80E0      		ldi r24,hlo8(38400)
  47 0022 90E0      		ldi r25,hhi8(38400)
  48 0024 0E94 0000 		call UART_Init
  49               	.LM4:
  50 0028 0E94 0000 		call ADC_Init
  51               	.LM5:
  52 002c 0E94 0000 		call PWM_Init
  53 0030 C0E0      		ldi r28,lo8(0)
  54 0032 D0E0      		ldi r29,hi8(0)
  55               	.LVL0:
  56               	.LBB19:
  57               	.LBB20:
  58               	.LBB21:
  59               	.LBB22:
  60               	.LBB23:
  61               	.LM6:
  62 0034 90E6      		ldi r25,lo8(-5536)
  63 0036 A92E      		mov r10,r25
  64 0038 9AEE      		ldi r25,hi8(-5536)
  65 003a B92E      		mov r11,r25
  66               	.LBE23:
  67               	.LBE22:
  68               	.LBE21:
  69               	.LBE20:
  70               	.LBB27:
  71               	.LBB28:
  72               	.LBB29:
  73               	.LBB30:
  74 003c 88E9      		ldi r24,lo8(15000)
  75 003e C82E      		mov r12,r24
  76 0040 8AE3      		ldi r24,hi8(15000)
  77 0042 D82E      		mov r13,r24
  78               	.LVL1:
  79               	.L3:
  80               	.LBE30:
  81               	.LBE29:
  82               	.LBE28:
  83               	.LBE27:
  84               	.LM7:
  85 0044 0E94 0000 		call UART_Last_Received_Byte
  86 0048 8F36      		cpi r24,lo8(111)
  87 004a 01F4      		brne .L2
  88 004c C450      		subi r28,lo8(260)
  89 004e D140      		sbci r29,hi8(260)
  90 0050 00F4      		brsh .L2
  91               	.LM8:
  92 0052 84EF      		ldi r24,lo8(500)
  93 0054 91E0      		ldi r25,hi8(500)
  94 0056 0E94 0000 		call Iron_Heater_On
  95               	.L2:
  96               	.LBB34:
  97               	.LBB26:
  98               	.LBB25:
  99               	.LBB24:
 100               	.LM9:
 101 005a C501      		movw r24,r10
 102               	.LVL2:
 103               	/* #APP */
 104               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 105 005c 0197      		1: sbiw r24,1
 106 005e 01F4      		brne 1b
 107               	 ;  0 "" 2
 108               	/* #NOAPP */
 109               	.LBE24:
 110               	.LBE25:
 111               	.LBE26:
 112               	.LBE34:
 113               	.LM10:
 114 0060 0E94 0000 		call ADC_Read_Current
 115               	.LVL3:
 116 0064 7C01      		movw r14,r24
 117               	.LM11:
 118 0066 0E94 0000 		call Iron_Heater_Off
 119               	.LBB35:
 120               	.LBB33:
 121               	.LBB32:
 122               	.LBB31:
 123               	.LM12:
 124 006a C601      		movw r24,r12
 125               	.LVL4:
 126               	/* #APP */
 127               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 128 006c 0197      		1: sbiw r24,1
 129 006e 01F4      		brne 1b
 130               	 ;  0 "" 2
 131               	/* #NOAPP */
 132               	.LBE31:
 133               	.LBE32:
 134               	.LBE33:
 135               	.LBE35:
 136               	.LM13:
 137 0070 80E5      		ldi r24,lo8(80)
 138               	.LVL5:
 139 0072 0E94 0000 		call ADC_Read_Temperature
 140 0076 EC01      		movw r28,r24
 141               	.LM14:
 142 0078 0E94 0000 		call ADC_Read_Input_Voltage
 143               	.LM15:
 144 007c 90E0      		ldi r25,lo8(0)
 145 007e A0E0      		ldi r26,lo8(0)
 146 0080 B0E0      		ldi r27,hi8(0)
 147 0082 BC01      		movw r22,r24
 148 0084 CD01      		movw r24,r26
